"90",639,617.211721431131,582.998225468151,523.920512518709
"91",685,672.410060223169,576.373259143997,523.805169513226
"92",694,693.703224057765,526.043349426913,513.200125712942
"93",731,687.727828401446,592.355011379682,523.831510660377
"94",675,652.798359683187,527.599137325974,503.051343150411
"95",610,602.94753588109,544.979064834432,508.53079217432
"96",558,542.463622624464,576.502605848725,525.76293533689
"97",537,486.691372398204,590.358734841388,527.533708250856
"98",532,440.343120726752,596.222614256211,524.694989510831
"99",537,396.818473505549,599.282211906528,524.593293839412
"100",549,391.783027669058,599.689870090545,524.327853918227
"101",563,442.071865431888,585.691838057524,524.47071918251
"102",608,537.357012975186,578.135704026982,523.768805404806
"103",681,607.197296519665,546.188602013706,508.853018099008
"104",683,646.330254767514,540.744655612691,515.223114631056
"105",648,662.693501541662,591.272453390741,521.529133821062
"106",616,663.669341652221,575.200039691365,523.407438797169
"107",590,647.602917813368,590.609815362842,524.005563549868
"108",567,606.8213250734,584.459080630501,524.11596443333
"109",545,563.140205644492,569.193235831236,523.955729135971
"110",510,537.230497511476,556.898122755441,524.17033913034
"111",499,522.605375571043,549.664179168644,523.381743082668
"112",498,526.644172226851,540.538919656823,524.079204427106
"113",524,559.802855890971,543.057292040023,523.686718741282
"114",596,608.15735589181,540.909329481989,523.903055893349
"115",641,663.172204359532,530.354990585151,523.209487719406
"116",665,688.318038661633,506.58463834625,499.944244778486
"117",649,683.641743843804,512.60511918123,500.139075612557
"118",612,650.487886074511,504.972584682261,486.038326685713
"119",559,595.888075237231,523.058686387153,508.862574543899
"120",503,535.247229093924,561.334761297397,523.236774854623
"121",466,482.193562941987,552.495718051912,518.399282693422
"122",476,438.162257096456,533.948072870347,514.869611788208
"123",469,400.468880190893,531.345536011519,511.095328571965
"124",468,397.538591522869,509.450443424412,500.390113841619
"125",465,447.049445860212,526.166134605312,510.328105000543
"126",509,533.359273718001,507.607137122922,494.204663758249
"127",593,603.278487057265,516.437019777726,506.365541620577
"128",623,645.655015633198,519.752554169794,497.774349062154
"129",588,667.006378765396,511.538985111231,502.763947822557
"130",547,665.794848502996,507.492092510291,517.227156449631
"131",537,651.6347027527,497.43179601163,523.564524113977
"132",513,612.24529524265,525.184701497867,517.124032334469
"133",506,573.830425028004,494.018380005734,523.648612902938
"134",500,545.550449209619,540.839643718267,523.920993608133
"135",491,532.394701221317,503.716488204848,513.73485551723
"136",504,538.360013007645,467.938905841445,501.372110081123
"137",560,567.193421863417,482.159872960622,504.314134442081
"138",615,619.631224603572,474.343891523814,503.299595641527
"139",652,675.851107105212,478.175649168243,520.617316245093
"140",660,702.872807633409,480.090126338384,509.512096809432
"141",658,696.791622421885,563.20282289713,523.825020477208
"142",633,662.443695519488,560.131209384198,523.868529960393
"143",593,607.891201957833,571.836931040849,523.902441664881
"144",534,547.518294437225,565.988603039251,523.92134080162
"145",507,494.998619832895,564.000623630809,523.926758699529
"146",491,448.189095225751,560.375126829743,523.893323640944
"147",488,411.239787870902,571.374136656937,523.802412609035
"148",504,404.585771779009,575.45862907345,523.665465356597
"149",524,452.713914447904,556.716160805834,522.443517234452
"150",553,534.514694873476,529.828955250144,521.598662627326
"151",609,603.670102191007,512.66072287492,515.072396052367
"152",658,643.308949343754,545.934511076533,523.991550332661
"153",709,660.101507979044,527.261627586532,512.191113826628
"154",717,660.368519216959,536.728250065252,523.912311957708
"155",668,642.696357376868,515.66677998594,514.550907255031
"156",620,607.292445762395,513.388915778242,515.400178555253
"157",589,568.641233341932,498.299595788475,508.615701574015
"158",550,541.07026208488,492.94214138851,522.410245819171
"159",526,527.316271359276,497.895337430012,513.271042456599
"160",525,533.649640096377,534.098854690805,518.732538123932
"161",543,565.985940872404,538.373356479537,524.115489091758
"162",582,618.947815572798,517.804708749621,523.260121977882
"163",620,672.803688089352,533.578005946965,522.935630768586
"164",630,697.888514641612,537.563298445138,523.879861442086
"165",618,693.773077082965,559.754321857441,523.599011468774
"166",594,662.462875656944,554.800532631274,523.924459789269
"167",545,609.553595912623,570.535014204066,523.993290821579
"168",498,550.561820247134,580.049864151981,526.240892565802
